
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/51_029.bin
1.54 MiB     gs://ir-project-noam-and-shiri/text/51_030.bin
101.22 KiB   gs://ir-project-noam-and-shiri/text/51_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/52_025.bin
1.2 MiB      gs://ir-project-noam-and-shiri/text/52_026.bin
99.79 KiB    gs://ir-project-noam-and-shiri/text/52_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/53_024.bin
54.06 KiB    gs://ir-project-noam-and-shiri/text/53_025.bin
100.36 KiB   gs://ir-project-noam-and-shiri/text/53_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/54_029.bin
456.42 KiB   gs://ir-project-noam-and-shiri/text/54_030.bin
102.02 KiB   gs://ir-project-noam-and-shiri/text/54_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_030.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_031.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/55_032.bin
1.4 MiB      gs://ir-project-noam-and-shiri/text/55_033.bin
99.9 KiB     gs://ir-project-noam-and-shiri/text/55_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_030.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_031.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/56_032.bin
472.18 KiB   gs://ir-project-noam-and-shiri/text/56_033.bin
99.36 KiB    gs://ir-project-noam-and-shiri/text/56_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/57_023.bin
152.64 KiB   gs://ir-project-noam-and-shiri/text/57_024.bin
102.11 KiB   gs://ir-project-noam-and-shiri/text/57_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/58_029.bin
1.13 MiB     gs://ir-project-noam-and-shiri/text/58_030.bin
100.91 KiB   gs://ir-project-noam-and-shiri/text/58_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/59_024.bin
1.55 MiB     gs://ir-project-noam-and-shiri/text/59_025.bin
101.26 KiB   gs://ir-project-noam-and-shiri/text/59_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/5_021.bin
3.19 KiB     gs://ir-project-noam-and-shiri/text/5_022.bin
104.39 KiB   gs://ir-project-noam-and-shiri/text/5_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/60_018.bin
420.25 KiB   gs://ir-project-noam-and-shiri/text/60_019.bin
100.94 KiB   gs://ir-project-noam-and-shiri/text/60_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/61_021.bin
1.1 MiB      gs://ir-project-noam-and-shiri/text/61_022.bin
102.35 KiB   gs://ir-project-noam-and-shiri/text/61_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/62_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/62_001.bin
